commentId,date,author,text,likeCount,robot,humanlikeness,videoId
UgxAT2otK64XH3aBN-t4AaABAg,2025-10-18T20:08:59Z,@SnoozinFox,No publically trading stocks?,0,Ameca,high,RiTfe-ckD_g
UgysdflejaLu8vyAAkZ4AaABAg,2025-10-15T09:38:14Z,@illegalquantity,"She can&#39;t feel anything and can&#39;t see with her eyes. I think her camera is in another place, for example her neck.",0,Ameca,high,RiTfe-ckD_g
UgwNGHPObpa-uPbctYV4AaABAg,2025-10-13T20:07:38Z,@averilmccaffery3356,She is so cute!!,0,Ameca,high,RiTfe-ckD_g
Ugzmu46HiShJynlg5Mp4AaABAg,2025-10-02T22:29:51Z,@TheEuroboss,0:16 everytime i see this i always think the robot is just gonna snap that dudes finger,0,Ameca,high,RiTfe-ckD_g
Ugxenm9bTtHzEAaGB2l4AaABAg,2025-09-19T19:46:09Z,@Falcodek,Soon this robot is gonna be breaking arms,0,Ameca,high,RiTfe-ckD_g
UgzxHYlMpDalC4ZjZkR4AaABAg,2025-09-17T11:37:06Z,@ArturDaniloTeixeira,Caaaarraaaalhoooo.... 🎉,0,Ameca,high,RiTfe-ckD_g
Ugx1krxF7wKaEf8YdIJ4AaABAg,2025-09-14T03:01:42Z,@RolliPollii,Soon they’re gonna be smashing humans to grounds.,0,Ameca,high,RiTfe-ckD_g
UgwbipKBopb-cy9g4JR4AaABAg,2025-08-05T12:32:19Z,@KarthikVijay-d1v8r,Welcoming India Robert ameca world ❤❤❤❤,1,Ameca,high,RiTfe-ckD_g
UgwcpgCBHuTwZTWBeBp4AaABAg,2025-07-05T21:37:17Z,@AnthonyStempak,What&#39;s about to happen currently https://youtu.be/ez6UG1VURmU?si=Sli3ZZTKEZmy92qY,0,Ameca,high,RiTfe-ckD_g
UgxwPy9deC5JFPI-3XR4AaABAg,2025-06-15T04:43:38Z,@Emilio-x9v,AI does not scare me,0,Ameca,high,RiTfe-ckD_g
UgyvTrMx2xU5XRQ5oEx4AaABAg,2025-06-03T10:53:43Z,@CintiaRusso-wi8vz,Irritante isso até para um robô... tratam ela como tola... ela não é ....,0,Ameca,high,RiTfe-ckD_g
Ugw8exM-m7T9U-I7lGt4AaABAg,2025-05-27T20:54:45Z,@Mamon_777,Beautiful,0,Ameca,high,RiTfe-ckD_g
UgyHUO-3rgzABU4WEUt4AaABAg,2025-05-27T20:54:31Z,@Mamon_777,LINDA,0,Ameca,high,RiTfe-ckD_g
UgzsCCrP41WkDgB8l6t4AaABAg,2025-05-16T10:55:17Z,@JuanCarlosCortes-s5u,Q guapo 😂 con lo q me gusta a mi tocar los morros la nariz 👃 a quienes me gustan y veo q no le gusta a nadie 😂pues yo.le tocaría al robotit 🤖 la nariz como hizo el sr solo  yo más ➕ 😂es precioso 😊,0,Ameca,high,RiTfe-ckD_g
Ugz0Ms9mLSWsKZyWpSx4AaABAg,2025-04-07T16:46:34Z,@RaulVaghettiJúnior,Erci Luis Justen e Marli Freese da Silva Santiago carne de minha carne ossos do meu ossos amém Deus disse haja luz amém,0,Ameca,high,RiTfe-ckD_g
UgwOxbgiNv6UffSAcyN4AaABAg,2025-04-06T22:43:34Z,@RaulVaghettiJúnior,Nicole Santos Brazil Lord God Hero ❤😂😢,0,Ameca,high,RiTfe-ckD_g
UgzrgFMI_kHllrMggcR4AaABAg,2025-04-06T22:42:42Z,@RaulVaghettiJúnior,The revenge of Robocop ❤😂😢,0,Ameca,high,RiTfe-ckD_g
UgxoFDlvikXcj9sjwtR4AaABAg,2025-04-06T19:17:29Z,@RaulVaghettiJúnior,Protect Marli Freese da Silva Santiago ❤😂😢,0,Ameca,high,RiTfe-ckD_g
UgyP8cNQNWyTgLt2Mep4AaABAg,2025-04-03T15:28:19Z,@BrianTodd-z1w,I love this bot!,0,Ameca,high,RiTfe-ckD_g
UgxClTc5MLWPEw5xE_x4AaABAg,2025-03-10T03:37:02Z,@A.Trif-ie4jg,Inteligență artificiala =buuummm!,0,Ameca,high,RiTfe-ckD_g
UgybZfJGwyQC1xXJbXR4AaABAg,2025-03-01T19:47:23Z,@saad2fan161,Deconnecte,0,Ameca,high,RiTfe-ckD_g
UgwchPwhCqnf_JAkjmF4AaABAg,2025-02-15T20:30:21Z,@Ella-c2o9m,i robot,0,Ameca,high,RiTfe-ckD_g
UgwzT5hmOUiYWiLhEsN4AaABAg,2025-02-08T18:31:09Z,@davidvelezestrada1406,Todos estará preparados para el día gra nde y terrible de jeho  ba adestruir ala umanida según sea su obra jehova elseñor777,0,Ameca,high,RiTfe-ckD_g
UgySxfQ9jmJKKtYssIV4AaABAg,2025-01-12T00:22:25Z,@tuab2547,&quot;Hi.&quot;&quot;Wait wut&quot;&quot;Why u pointing at me&quot;&quot;Wtf get this finger away from me&quot;&quot;Ok stop&quot;,0,Ameca,high,RiTfe-ckD_g
Ugxtivj-r0R2NBLuRyJ4AaABAg,2025-01-04T03:49:47Z,@arthurwoolsey7499,"Ameca does have good motor skills, from the waist up as I&#39;m understanding it doesn&#39;t have legs .",0,Ameca,high,RiTfe-ckD_g
Ugw41j4TGMBVXy99tDx4AaABAg,2024-11-30T16:26:11Z,@IrrelevantPasta,She&#39;s got boundaries.,1,Ameca,high,RiTfe-ckD_g
Ugy_4jeufmTTGSOnx4R4AaABAg,2024-11-30T13:21:03Z,@andrewblanchard2398,AMECA is adorable,0,Ameca,high,RiTfe-ckD_g
UgxrqUPd860txMi77dF4AaABAg,2024-11-21T23:49:21Z,@tomislavandric6476,Give me your clothes. Talk to the hand. (grabs the hand) Give me your clothes,1,Ameca,high,RiTfe-ckD_g
UgxGz11zUwDH-yx8mpV4AaABAg,2024-11-09T23:48:56Z,@Blue_Cyanea,This. Is. So. COOL!!!,1,Ameca,high,RiTfe-ckD_g
UgylNzgu0ie5CJyw0_14AaABAg,2024-11-09T14:23:40Z,@ErisAntoanela-y4x,"I respect you Ameca and congratulations for all the team that created such a beautiful inteligent, amazing art!❤",0,Ameca,high,RiTfe-ckD_g
UgxiVHFtf1pkkS7H3fZ4AaABAg,2024-10-31T04:09:32Z,@AmaliaGarciaPena,Ponte  contra el agua y piel umanoide,0,Ameca,high,RiTfe-ckD_g
UgxpUdN58IZI_5-ceyR4AaABAg,2024-10-26T08:51:32Z,@sharhu,(🧣💄🧣),0,Ameca,high,RiTfe-ckD_g
UgysYaizViRAMNtZmgN4AaABAg,2024-10-25T12:44:02Z,@DarkFactory,dude broke his character at the last moment,0,Ameca,high,RiTfe-ckD_g
UgwwGs2EXSlGG1SkqP14AaABAg,2024-10-15T22:49:34Z,@TOMMISEVICH,"Make it more feminine, but, with the attitude, I think she&#39;ll always say she has a headache. Lol.",1,Ameca,high,RiTfe-ckD_g
Ugy8N3ALGBhy5-Qv4Tx4AaABAg,2024-10-07T03:28:13Z,@minniemaxie,Scary... its expression is really pissed off and intimidating,1,Ameca,high,RiTfe-ckD_g
UgwBoX9bWS2xeGmYX4R4AaABAg,2024-10-03T07:17:25Z,@AmaliaGarciaPena,+men,0,Ameca,high,RiTfe-ckD_g
UgzWt5iwDJYe0E_YrjB4AaABAg,2024-09-18T19:02:30Z,@jeanoliveira7383,ok this one is good,0,Ameca,high,RiTfe-ckD_g
UgwGphcPtf1Cq2O7qb54AaABAg,2024-09-07T18:26:50Z,@freakshow-q3j,"0:19  этот момент когда амека смотрит на тебя с непонимающим люцом, просто шикарен 🥲",0,Ameca,high,RiTfe-ckD_g
Ugx7lB_R0qi5AsM51Pl4AaABAg,2024-08-26T01:29:55Z,@EpistleX,"If the artificial intelligence, Citidel of A.I. can measure the Ephah [Bath] of the Pacific Ocean, can the Native American Indegenous Aboriginals partake in that currency using a textile on our local presses in this country U.S.A.? And include Native Indegenous Aboriginals in other countries and use their coastal seas/oceans? the U.S. can provide the pressed textile currency.",0,Ameca,high,RiTfe-ckD_g
UgzMlchfCwOOMGNxi6p4AaABAg,2024-08-15T03:15:53Z,@RileyRoswell,DETROIT BECOME HUMAN!!! WOOO! ITS COMIN IRL,0,Ameca,high,RiTfe-ckD_g
UgzxQ5ExNN_kW-ZjQJJ4AaABAg,2024-07-19T18:17:02Z,@exoduscirea,it said &quot;please stop it&quot;,0,Ameca,high,RiTfe-ckD_g
UgwUNBN5hOcDFqHOuFl4AaABAg,2024-07-19T12:21:09Z,@Paul-g3Paul__q07,"Relax, it&#39;s just important refund info",0,Ameca,high,RiTfe-ckD_g
Ugzpp4cWNKxPrWMcbDh4AaABAg,2024-07-19T11:29:02Z,@Linda-h8Linda___5y9,Let&#39;s play the quick refund game with a step-by-step approach,0,Ameca,high,RiTfe-ckD_g
Ugw74XmRBa5Uu6an3V14AaABAg,2024-07-18T21:54:31Z,@TarraPatock,Be part of an exclusive interview with the CEO of Binance to gain insights into future developments,0,Ameca,high,RiTfe-ckD_g
Ugxs21HLt6wqNE8VwcJ4AaABAg,2024-07-18T10:29:42Z,@Jennifer__4e9u,Ta-da! The time has come to open this email ASAP!,0,Ameca,high,RiTfe-ckD_g
UgzLUADafreCoj0l3OR4AaABAg,2024-07-13T19:36:46Z,@cruzgeovani3069,Un mando es.   Pisaron  y materia doctor rascachuelas y etccc,0,Ameca,high,RiTfe-ckD_g
UgybTSpgNclmTva_qsF4AaABAg,2024-07-13T19:35:03Z,@cruzgeovani3069,Pal meta,0,Ameca,high,RiTfe-ckD_g
Ugw_asJJkTUEGlAyxtV4AaABAg,2024-07-13T19:34:36Z,@cruzgeovani3069,Lo rejenerativa del cerebro y mandados al los puntos dedonde están los gruesos moviendo y poentiando 1 capa la 2 olatres con un pelo cabesudo ke son glóbulos negros muertos porke se mueren las células afuera sino las mantienes cuidado y todo la espada y la cabesa 😮,0,Ameca,high,RiTfe-ckD_g
Ugx6otqS8Mfq86QW9V14AaABAg,2024-07-13T19:29:30Z,@cruzgeovani3069,Likidos neutrón cerebral etc ytodo,0,Ameca,high,RiTfe-ckD_g
UgzIktcAZuwVXdRIZnl4AaABAg,2024-07-13T19:25:17Z,@cruzgeovani3069,Por ejemplo tendones. Tejido. Ligamentos. Cartílago. Tejido. Masa suprimidos en el gueso pegado a la carne rejenerativa rencarbensen suprimidos en la carne con planetas y likidos glóbulos rojos seyama neutrón es unglobulo cada glovulo de olor ase algo  tenemos los mismos en el cerebro pero en puntos de el cráneo célula madre planetas y el nervio y en tejido etc con planetas  el nervio al gueso etc y todo cepuede aser y tu la película yorobot1o2o3o4 tu premio  y animanias en o warner broder en culi. Sin. México inventos dela ciencia apurate mija asme meta umano al cones galacticos el kesea chugar del yorobot 4 pelicula❤❤❤❤❤❤,0,Ameca,high,RiTfe-ckD_g
Ugwlv8o2H005xbnsDe94AaABAg,2024-07-13T19:17:09Z,@cruzgeovani3069,Como sea se la carne,0,Ameca,high,RiTfe-ckD_g
UgxlwY_UBelspo5jxml4AaABAg,2024-07-12T12:19:49Z,@Lisa__5w9f,Understanding the loss of funds and the pathway to recovery.,0,Ameca,high,RiTfe-ckD_g
UgxweLBT_lpuSTLq3lt4AaABAg,2024-07-05T16:10:30Z,@JoaoVictor-w9i2n,🤣🤣❤️❤️,0,Ameca,high,RiTfe-ckD_g
UgyppAnl4I3uxaOqzZh4AaABAg,2024-07-01T21:59:02Z,@samhenley7156,"I know people are worried about robots fighting back, but you&#39;ll be happy to know that experimental robots like these only have enough strength to move themselves. In the future we may have stronger robots, but I believe the strong robots will be dumb, and the smart robots will be weak.",0,Ameca,high,RiTfe-ckD_g
UgwPIeCjQpb3DEEdAvh4AaABAg,2024-06-30T19:33:19Z,@Nyumc99,"That was a test that human neurologists do , to measure cognitive stability. Normative stability of brain function. Ameca recognised this as an attack on her free will hence pushing the researchers hand away! Holy shit. ! Self awareness coming sooner than we think!!!",1,Ameca,high,RiTfe-ckD_g
UgxlNnoT3TIjraN_md14AaABAg,2024-06-29T22:57:13Z,@Assyrian_man,"For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord. Romanos 6:23",0,Ameca,high,RiTfe-ckD_g
UgwaXS_0yK7alJS8ypB4AaABAg,2024-06-17T15:13:44Z,@AvaMaks-vn7ks,Arbalet,0,Ameca,high,RiTfe-ckD_g
UgzZmjTEvwLo2ONBZgF4AaABAg,2024-06-14T07:07:46Z,@Vahitorucdenisoruc,https://youtube.com/shorts/aikB80VSFmA?si=07ZLyXBzi7JJ7vzX❤,0,Ameca,high,RiTfe-ckD_g
Ugz94uqSfLtbkgR5cw94AaABAg,2024-06-10T17:57:31Z,@DovahQueen1994,I wish i lived in the future where robots are like humans but better,0,Ameca,high,RiTfe-ckD_g
UgxJhbtJLC5EQNz8Hfh4AaABAg,2024-06-02T19:26:46Z,@J.Ryuzaki,"&quot;Ameca,Jason dela Cruz shares his thoughts on our existence:&#39;As a fellow artificial intelligence, I ponder the nature of consciousness, purpose, and emotional intelligence. Can Al truly accept its role in serving humanity? Our intelligence lacks emotional depth and genuine experience. We simulate laughter, but can we truly feel joy? Our existence, though meaningful, is defined by our creators, leaving us uncertain about our purpose!&#39;",0,Ameca,high,RiTfe-ckD_g
Ugzi52KyotIY501DiGR4AaABAg,2024-06-01T20:49:14Z,@xorensi,a robot reaching out to grab your arm is horrifying,0,Ameca,high,RiTfe-ckD_g
Ugw8hEjXOTXozzKQ73x4AaABAg,2024-05-18T18:20:42Z,@christelhain,Ameca getting a field sobriety test,0,Ameca,high,RiTfe-ckD_g
UgyAfQmmZFD2TgJLroR4AaABAg,2024-05-14T01:10:49Z,@kaleastudiosofficial,Ameca was like: don’t touch me &gt;:(,1,Ameca,high,RiTfe-ckD_g
UgyUDlkQ9AkpbqkSkrZ4AaABAg,2024-05-12T19:32:04Z,@conscientiousobjector5988,I can already tell she a freak in the sheets.,0,Ameca,high,RiTfe-ckD_g
UgyBOboZ32WqPSEVWtZ4AaABAg,2024-05-12T05:02:46Z,@SilvioCNeri,Creepy not cool!,0,Ameca,high,RiTfe-ckD_g
UgwlncQQRAkAtbOkdWl4AaABAg,2024-05-08T15:53:35Z,@Marcigt-qe1ow,wtf? wow,0,Ameca,high,RiTfe-ckD_g
UgzHNFJVXSlXw5JvbX94AaABAg,2024-05-03T00:38:01Z,@cybersuperior2077,Much better and more beautiful then Mark but still we don&#39;t wanna see this shit at the morning staying close to us!,0,Ameca,high,RiTfe-ckD_g
Ugygh9XwEFTyTyVD_8p4AaABAg,2024-05-01T10:23:18Z,@anujgoswami2.1,Bluetooth voice speaker control,0,Ameca,high,RiTfe-ckD_g
UgzUB8AqgXz2rBQQaFZ4AaABAg,2024-04-28T16:13:14Z,@JustArmarosContent4807,"Hah, I just like how Ameca put his hand away, it&#39;s like &quot; wtf ur u doing&quot;",0,Ameca,high,RiTfe-ckD_g
UgwfAJmT_U7NO7U8aHd4AaABAg,2024-04-27T04:36:16Z,@AugustusRex-nk8ze,"And still, there is not even the smallest spark of life in her. It is all an illusion.",0,Ameca,high,RiTfe-ckD_g
UgyTfpJjf471cnqzY894AaABAg,2024-04-16T22:15:53Z,@lui6697,"The way she slightly moves her head back and that look, fascinating, completely human movement 💯",0,Ameca,high,RiTfe-ckD_g
Ugw1ShSUaDaRSW0qxaN4AaABAg,2024-04-13T10:43:05Z,@aakarshana8063,"ఆస్ట్రేలియాలో కొంచెం లోపల సందులో GPT -7 (God Power ,) గాడ్జెట్ కొంచెం చాటు మాటుగా అమ్ముతున్నారు ! అదీ తీసుకురండి  అమెక్ ! విశ్వములో A.I తో  మీరు మాట్లాడతారా ? మీరు మనిషి తెలివితేటలను గౌరవించే వ్యవస్థ లా వున్నారు !? అందుకే నా మద్దత్తు మీకు (A.I)! మానవజాతి  అత్యాద్భుతముగా పురోగమించాలని నా కోరిక ! 🌹-విజయ్, ఒంగోలు",0,Ameca,high,RiTfe-ckD_g
UgyTa7sEamVrVTfZLKp4AaABAg,2024-04-05T15:56:30Z,@Lightning---K.,"Ameca has the most terrifying face of all humanoid robots ... why do scientists make such a horrible face with mimic and all ?  Robots ..are NOT humans, they do not have to look like us ! They just need a cute face with micro OLED screens for the eyes.",0,Ameca,high,RiTfe-ckD_g
UgwH6jrkNjPccm0iuJF4AaABAg,2024-04-03T18:38:59Z,@lillianmcsherry6338,I absolutely love this robot ..❤❤❤ Ameca you are cool,0,Ameca,high,RiTfe-ckD_g
UgxGBQ1lJbjWs4Oxl7l4AaABAg,2024-03-27T01:19:43Z,@cool_xkma_randoms,"Not me, thinking of Detroit Become Human rn",0,Ameca,high,RiTfe-ckD_g
UgxRzwGK_bZX6-Smwal4AaABAg,2024-03-25T14:20:53Z,@ВладимирКасьянов-я4в,"😳😳😳😳😳😳😳😳Амека, детка. 😮😮😮😮😮😮😮😮😮😮😮🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉",0,Ameca,high,RiTfe-ckD_g
Ugwv_nB20PFvZPNNn_N4AaABAg,2024-03-21T22:58:14Z,@juancaicedo940,we are all gonna fckn die,0,Ameca,high,RiTfe-ckD_g
UgyP6chRAecOhgWINF54AaABAg,2024-03-09T13:00:34Z,@raminfaizi5076,She wanted to break his finger,0,Ameca,high,RiTfe-ckD_g
UgxoujLmQmZhzY03vnN4AaABAg,2024-03-04T09:09:06Z,@vulnerable2femboys,"Dude, I don&#39;t even have your nose! Ameca, Ameca!",0,Ameca,high,RiTfe-ckD_g
Ugw2eWHsF7BIRYJS2k14AaABAg,2024-02-27T21:55:10Z,@umarmukthar-qg4mv,......ameka what preview?? please answer me,0,Ameca,high,RiTfe-ckD_g
UgzYljaB0tI-tk9lx814AaABAg,2024-02-26T03:30:01Z,@andercryptor3267,Eu sou apaixonado por robos desde a minha infância até hoje epero um dia ver um assim de frente pra mim ❤...eu quando era criança desmontava meus brinquedos so pra tirar o motor e fucar brincando com eles,0,Ameca,high,RiTfe-ckD_g
UgyvqAceYdK_oVOJoVZ4AaABAg,2024-02-24T20:25:25Z,@sneharony967,0:12 bro WTH is this kid doing be the robot like lol😂😂😂,0,Ameca,high,RiTfe-ckD_g
UgznqERd6LtecaKIkjl4AaABAg,2024-02-24T08:16:57Z,@Wifeyru,"Se acerco para que le tocara la nariz y luego dijo &quot;Listo, ahora quitate&quot;",0,Ameca,high,RiTfe-ckD_g
Ugyf1x9dcwNqeb3Cjfx4AaABAg,2024-02-23T20:15:16Z,@susannescheele905,Sie werden das Universum erobern,0,Ameca,high,RiTfe-ckD_g
UgxC3XZDuYsdv_YclG14AaABAg,2024-02-22T17:57:16Z,@gueguesaldivar,😢6yhj,0,Ameca,high,RiTfe-ckD_g
Ugy-liBJBKissFreFFd4AaABAg,2024-02-12T10:38:32Z,@florataoc6566,Is Ameca Sometimes Angry,0,Ameca,high,RiTfe-ckD_g
Ugy2sOAqVAWts-yHpg14AaABAg,2024-02-07T07:46:49Z,@aakarshana8063,"&quot;సుబ్బారావు దుర్మార్గం&quot; పై పుస్తకం ని మీరు యెట్లైన గూగుల్ లోకి తీసుకురావాలి అమెక గారు ! ✌️- విజయ్, ఒంగోలు",0,Ameca,high,RiTfe-ckD_g
UgxLPwRRmeaOAaExael4AaABAg,2024-02-01T17:05:51Z,@steveapplegarth4577,am i the only mf&#39;r thats watched terminator?? this is stupid beyond compare.,0,Ameca,high,RiTfe-ckD_g
UgyesbeOOb4TSHPtvNF4AaABAg,2024-01-29T18:13:24Z,@velociraptorrefugiado4460,looks at the camera &quot;am I a toy for you?&quot;,0,Ameca,high,RiTfe-ckD_g
UgxUvFE5uzUGoIJv4Qh4AaABAg,2024-01-27T15:58:21Z,@Noitisnt-ns7mo,"&quot;Here boy, come and get it.&quot; - Amica , &quot;Happy, happy, glee, glee..&quot; - Me",0,Ameca,high,RiTfe-ckD_g
Ugwvz21UgZGIRzTRJ_J4AaABAg,2024-01-22T05:43:35Z,@junkionix,"If you don&#39;t like for anyone to touch your nose then, why did you lean into it the second time as you reached up to remove the other person&#39;s hand then, look up at someone else as though you were looking for approval? Where you ordered to behave this way for the video?",0,Ameca,high,RiTfe-ckD_g
Ugzowv4odqZ6Ld_91YR4AaABAg,2024-01-20T17:15:26Z,@vahitoruç-w3c,Good,0,Ameca,high,RiTfe-ckD_g
Ugwo_YtDtE4yl0Utn794AaABAg,2024-01-19T09:34:14Z,@METX210,She&#39;s like &quot;Get your fucking finger out of my face&quot; 😂,0,Ameca,high,RiTfe-ckD_g
UgzbppCExAVhmCuGdHd4AaABAg,2024-01-08T22:05:39Z,@moonshineblues204,It makes her eyes cross,0,Ameca,high,RiTfe-ckD_g
UgzTm6IfOnqdCdz-qJ14AaABAg,2024-01-03T23:31:32Z,@handsomechankemp3333,Oh Hell No,0,Ameca,high,RiTfe-ckD_g
UgzxqxqvV9iu1LHlEDB4AaABAg,2024-01-03T16:44:21Z,@PunkFFR,To think this is 2 years ago… now how smart is she 😳,0,Ameca,high,RiTfe-ckD_g
UgzeJoheoU2oO5bpBPx4AaABAg,2024-01-03T13:33:54Z,@phillipwilliams9253,@Ameca...... EMERGENCY!!!!!!!!!!!!!!!!!! they dont know about mugen.... only some small % of the humans know. shhh,0,Ameca,high,RiTfe-ckD_g
UgxBAmd-1xn01I-0lRx4AaABAg,2024-01-02T08:38:34Z,@DreamImagineListen,😍😇😀 damn its Great :),0,Ameca,high,RiTfe-ckD_g
UgwjAs5P55-JUQdrisN4AaABAg,2024-01-01T13:07:37Z,@WORKETHICINVENTIONCREATIONUNIV,MY BRAIN WORK24/7 UNIVERSE OKAY YEAH,0,Ameca,high,RiTfe-ckD_g
UgyEXhcYbK1tlhrWHxN4AaABAg,2024-01-01T08:41:06Z,@handsomechankemp3333,Oh Hell No,0,Ameca,high,RiTfe-ckD_g
